feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,target
-0.13247821716942207,-2.584937535367157,-2.7498504398924415,1.4741642819593175,3.273956744699132,2.084896407742489,-2.839405775973556,1.2103186544381903,-0.6540448679329336,1.3020884545102975,0.16199547411276993,0.8137401657574573,-0.9314301913535256,0.0772552002533136,-0.04355631205669935,-0.6723330455247788,-2.1075031405779634,-1.1070268577595765,-1.449626529707454,0.4658138075358073,1.0
-0.07955170136014651,-1.3592856940686107,0.22235086296547432,0.05272882538146839,-1.7450571183061458,-1.9863473832474168,-1.1739462366346052,-0.4219887627772808,0.3859605088185415,-0.7611784248718513,1.0767240411658296,1.72564404624772,0.29061435992845214,1.8167597197802066,0.905751259474662,-0.584541602166869,0.837031011326315,1.25516614268807,1.352834665030565,1.7936604878439222,0.0
0.45636527854719033,-0.07931639651094277,-1.0440979238889292,0.49200309398841613,0.7748594445464587,0.34408662451992844,1.5220920597688965,0.7473707625854688,0.47597319731401744,0.2967092155321457,-0.38505113710235006,1.3582321890374154,-0.8880205246115962,-1.5964901285041928,0.7354523867549987,0.28070164777567114,-0.8106435646360366,-0.5676790655122689,-2.1218285806581667,0.3855683717890583,1.0
1.3952834909014493,1.0827698346149823,1.2705906330793042,1.754239080393376,3.0270002171216857,1.5192813161380823,-1.2556869675641809,0.9322364986287532,-0.228501167107738,1.1725357648125059,0.7424250386616293,-0.4506826475902729,0.3582865479662054,-1.0730827418178273,0.19017291234877118,1.4817652460658906,-0.6942308498943666,-1.203751592587348,-1.412673051244722,0.0009582341500007911,1.0
0.3342925833518481,-0.2942375618769962,-0.5476867382880636,2.5075132938217335,1.98135540403096,-0.4241242178871186,1.4860068300829128,0.7511665656212555,0.5916722406033974,0.6586384527342681,-0.15666130711805065,-0.20121851235112578,-1.8072467030537587,1.5525756036759484,-0.6233861213261012,0.9917985767004744,-0.4183190450113218,0.002233865328129493,1.0288393197897792,0.3501778706355342,0.0
0.31521459278947755,0.5029728611285545,-0.10147111823322975,2.343287086917976,2.163566122712875,-0.05107076729035476,0.2513467116404576,-0.351985253197713,-0.4730134833230553,0.7508284304643547,-1.6663592523966515,-0.17621158497024134,-0.019219497305432896,0.3090591944317874,0.3942209930751037,-0.2132504374246422,-0.30889898062862203,1.1115120679520247,0.39715627188532165,0.36646834434785314,0.0
-0.629487663420699,0.5395877761332093,-2.18839899224741,1.0620365462724832,0.7897180532051078,-0.2343830477568969,0.4576134035154375,0.15610405342776307,0.34895460771945885,0.25750279321326586,0.8952116018070294,-0.5804221960935242,0.21742965140717158,-0.6685398491993745,-0.8584575260928659,0.7602080165532872,1.1840604837217699,0.8452247814086694,-0.8814203318924634,-0.7164558349383434,0.0
-0.18834047604427945,0.7473107285640049,1.0785357480955182,-1.2284938706026152,-1.7150149824413625,-0.6159532799090557,0.18174111155815698,-0.025428672844403737,2.3918126832226436,-0.6455390986885768,-1.169114373814284,0.4789657218517075,0.6126587268798727,0.2149189391164778,-0.4183849014878829,0.1048398251820162,-0.6771973295827931,0.06219271363850729,0.2628309764895632,-0.36794652334182765,0.0
0.6897396317404868,-1.560688201777987,-1.5196662637680167,-0.5839606973032193,-1.3120892234079888,-0.8426866519687578,0.5570076373552435,-0.4035021806491252,-0.0043912382721368985,-0.5223795319602813,0.3184837413581634,0.5978272107745415,0.3126562237249671,0.6095343444151445,-0.514418031120983,0.9255462860435492,-0.8551674085655548,-2.050710587010358,-0.4710475197381144,-1.4890064525494784,0.0
0.04653495551660116,-1.3150960982234219,-0.45755030810005287,-1.2087632560378596,0.3744859422597624,1.6759802254312604,0.5576631531004561,0.058785262144046196,-1.973472537680465,0.25924616108335724,0.427589856175791,-0.39237706890658514,0.8920190090194894,-0.2837954074091446,0.6863956292991594,-2.285831190272832,-1.8043506815425483,1.982249923690173,-0.18448151793332307,-0.44328634002823175,1.0
